[18:25:33] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[18:25:33] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[18:25:34] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- java 21
	- minecraft 1.20.1
[18:25:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/data/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:25:41] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18:25:43] [main/INFO]: Loaded 7 recipes
[18:25:43] [main/INFO]: Loaded 1271 advancements
[18:25:44] [Server thread/INFO]: Starting minecraft server version 1.20.1
[18:25:44] [Server thread/INFO]: Loading properties
[18:25:44] [Server thread/INFO]: Default game type: SURVIVAL
[18:25:44] [Server thread/INFO]: Generating keypair
[18:25:44] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:25:44] [Server thread/INFO]: Using epoll channel type
[18:25:44] [Server thread/INFO]: Preparing level "world"
[18:25:54] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:25:55] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:25:55] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:25:55] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:25:55] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:25:56] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:25:56] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[18:25:57] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[18:25:57] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[18:25:58] [Worker-Main-1/INFO]: Preparing spawn area: 1%
[18:25:58] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[18:25:59] [Worker-Main-1/INFO]: Preparing spawn area: 3%
[18:25:59] [Worker-Main-2/INFO]: Preparing spawn area: 3%
[18:26:00] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[18:26:00] [Worker-Main-3/INFO]: Preparing spawn area: 5%
[18:26:01] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[18:26:01] [Worker-Main-1/INFO]: Preparing spawn area: 7%
[18:26:02] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[18:26:02] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[18:26:03] [Worker-Main-2/INFO]: Preparing spawn area: 11%
